in
0 0 0
0 3 1
0 6 2
0 9 3
hidden
10 0 4
10 3 5
10 6 6
10 9 7
10 12 8
10 15 9
10 18 10
10 21 11
10 24 12
10 27 13
out
20 0 14
20 3 15
20 6 16
20 9 17
bias
0 14 18
10 32 19
layer
4 0 -1.8300002
5 0 -0.89000005
6 0 0.1599999
7 0 -3.9299998
8 0 -2.9499998
9 0 0.5899999
10 0 0.98999995
11 0 1.2
12 0 -2.1100001
13 0 -0.96000016
4 1 -2.6
5 1 1.66
6 1 -2.0
7 1 -4.4500003
8 1 1.8799999
9 1 -0.27999997
10 1 2.9
11 1 -1.4499998
12 1 1.1199999
13 1 -2.25
4 2 -0.21999997
5 2 0.89
6 2 -3.0800002
7 2 0.5700001
8 2 0.18000019
9 2 0.030000031
10 2 -1.3000002
11 2 0.19
12 2 -2.17
13 2 -2.3
4 3 0.96
5 3 1.78
6 3 -2.77
7 3 2.05
8 3 -0.89
9 3 1.2300001
10 3 1.3699996
11 3 2.48
12 3 1.3900001
13 3 -1.2699997
4 18 2.2599998
5 18 -0.5499998
6 18 -0.61000013
7 18 -4.3199997
8 18 1.87
9 18 -1.3299999
10 18 -1.7700003
11 18 0.4300002
12 18 1.3499999
13 18 1.4699999
layer
14 4 -1.0500001
15 4 3.29
16 4 -2.8000002
17 4 -1.7199997
14 5 -1.49
15 5 0.39000016
16 5 -0.1599999
17 5 -0.50000006
14 6 -3.06
15 6 -3.2500005
16 6 -1.5600001
17 6 -1.01
14 7 4.4800005
15 7 2.4499998
16 7 -1.3799996
17 7 -3.5
14 8 0.43000013
15 8 -2.2299998
16 8 -0.95
17 8 -1.58
14 9 -1.73
15 9 0.3599999
16 9 -3.3200002
17 9 0.53000003
14 10 -2.83
15 10 -0.5400001
16 10 3.13
17 10 -1.0300002
14 11 -0.120000005
15 11 1.0799998
16 11 1.45
17 11 -3.2999997
14 12 3.0700002
15 12 -4.8300004
16 12 2.2
17 12 -0.6200001
14 13 0.6199998
15 13 0.83
16 13 1.68
17 13 -0.88999975
14 19 1.8000002
15 19 1.06
16 19 -0.3399999
17 19 -0.5399997
